using System ;

using System.Linq;
using Microsoft.CodeAnalysis.CSharp ;
using JetBrains.Annotations ;
using Microsoft.CodeAnalysis.CSharp.Syntax ;
using PocoSyntax ;


/// <summary/>
public static class GenTransforms {
                Modifiers = node?.Modifiers.Select(v => new PocoSyntaxToken {RawKind = v.RawKind, Kind = v.Kind().ToString(), Value = v.Value, ValueText = v.ValueText }).ToList(), 
                Declaration = Transform_Variable_Declaration(node?.Declaration), 
                SemicolonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.SemicolonToken.RawKind, Kind = node.SemicolonToken.Kind().ToString(), Value = node.SemicolonToken.Value, ValueText = node.SemicolonToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoLocalFunctionStatementSyntax Transform_Local_Function_Statement ([NotNull] LocalFunctionStatementSyntax node) {
            return new PocoLocalFunctionStatementSyntax() { 
                Modifiers = node?.Modifiers.Select(v => new PocoSyntaxToken {RawKind = v.RawKind, Kind = v.Kind().ToString(), Value = v.Value, ValueText = v.ValueText }).ToList(), 
                ReturnType = Transform_Type(node?.ReturnType), 
                Identifier = node == null ? null : new PocoSyntaxToken {RawKind = node.Identifier.RawKind, Kind = node.Identifier.Kind().ToString(), Value = node.Identifier.Value, ValueText = node.Identifier.ValueText }, 
                TypeParameterList = Transform_Type_Parameter_List(node?.TypeParameterList), 
                ParameterList = Transform_Parameter_List(node?.ParameterList), 
                ConstraintClauses = node?.ConstraintClauses.Select(Transform_Type_Parameter_Constraint_Clause).ToList(), 
                Body = Transform_Block(node?.Body),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoLockStatementSyntax Transform_Lock_Statement ([NotNull] LockStatementSyntax node) {
            return new PocoLockStatementSyntax() { 
                LockKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.LockKeyword.RawKind, Kind = node.LockKeyword.Kind().ToString(), Value = node.LockKeyword.Value, ValueText = node.LockKeyword.ValueText }, 
                OpenParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenParenToken.RawKind, Kind = node.OpenParenToken.Kind().ToString(), Value = node.OpenParenToken.Value, ValueText = node.OpenParenToken.ValueText }, 
                Expression = Transform_Expression(node?.Expression), 
                CloseParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseParenToken.RawKind, Kind = node.CloseParenToken.Kind().ToString(), Value = node.CloseParenToken.Value, ValueText = node.CloseParenToken.ValueText }, 
                Statement = Transform_Statement(node?.Statement),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoMakeRefExpressionSyntax Transform_Make_Ref_Expression ([NotNull] MakeRefExpressionSyntax node) {
            return new PocoMakeRefExpressionSyntax() { 
                Keyword = node == null ? null : new PocoSyntaxToken {RawKind = node.Keyword.RawKind, Kind = node.Keyword.Kind().ToString(), Value = node.Keyword.Value, ValueText = node.Keyword.ValueText }, 
                OpenParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenParenToken.RawKind, Kind = node.OpenParenToken.Kind().ToString(), Value = node.OpenParenToken.Value, ValueText = node.OpenParenToken.ValueText }, 
                Expression = Transform_Expression(node?.Expression), 
                CloseParenToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseParenToken.RawKind, Kind = node.CloseParenToken.Kind().ToString(), Value = node.CloseParenToken.Value, ValueText = node.CloseParenToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoMemberAccessExpressionSyntax Transform_Member_Access_Expression ([NotNull] MemberAccessExpressionSyntax node) {
            return new PocoMemberAccessExpressionSyntax() { 
                Expression = Transform_Expression(node?.Expression), 
                OperatorToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OperatorToken.RawKind, Kind = node.OperatorToken.Kind().ToString(), Value = node.OperatorToken.Value, ValueText = node.OperatorToken.ValueText }, 
                Name = Transform_Simple_Name(node?.Name),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoMemberBindingExpressionSyntax Transform_Member_Binding_Expression ([NotNull] MemberBindingExpressionSyntax node) {
            return new PocoMemberBindingExpressionSyntax() { 
                OperatorToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OperatorToken.RawKind, Kind = node.OperatorToken.Kind().ToString(), Value = node.OperatorToken.Value, ValueText = node.OperatorToken.ValueText }, 
                Name = Transform_Simple_Name(node?.Name),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoMemberCrefSyntax Transform_Member_Cref ([NotNull] MemberCrefSyntax node) {
            switch(node) {
            case NameMemberCrefSyntax _: return Transform_Name_Member_Cref((NameMemberCrefSyntax)node); 
            case IndexerMemberCrefSyntax _: return Transform_Indexer_Member_Cref((IndexerMemberCrefSyntax)node); 
            case OperatorMemberCrefSyntax _: return Transform_Operator_Member_Cref((OperatorMemberCrefSyntax)node); 
            case ConversionOperatorMemberCrefSyntax _: return Transform_Conversion_Operator_Member_Cref((ConversionOperatorMemberCrefSyntax)node); 
            
            }
            return null;
            

        }


        /// <summary></summary>
        [NotNull]
        public static PocoMemberDeclarationSyntax Transform_Member_Declaration ([NotNull] MemberDeclarationSyntax node) {
            switch(node) {
            case GlobalStatementSyntax _: return Transform_Global_Statement((GlobalStatementSyntax)node); 
            case NamespaceDeclarationSyntax _: return Transform_Namespace_Declaration((NamespaceDeclarationSyntax)node); 
            case ClassDeclarationSyntax _: return Transform_Class_Declaration((ClassDeclarationSyntax)node); 
            case StructDeclarationSyntax _: return Transform_Struct_Declaration((StructDeclarationSyntax)node); 
            case InterfaceDeclarationSyntax _: return Transform_Interface_Declaration((InterfaceDeclarationSyntax)node); 
            case EnumDeclarationSyntax _: return Transform_Enum_Declaration((EnumDeclarationSyntax)node); 
            case DelegateDeclarationSyntax _: return Transform_Delegate_Declaration((DelegateDeclarationSyntax)node); 
            case EnumMemberDeclarationSyntax _: return Transform_Enum_Member_Declaration((EnumMemberDeclarationSyntax)node); 
            case FieldDeclarationSyntax _: return Transform_Field_Declaration((FieldDeclarationSyntax)node); 
            case EventFieldDeclarationSyntax _: return Transform_Event_Field_Declaration((EventFieldDeclarationSyntax)node); 
            case MethodDeclarationSyntax _: return Transform_Method_Declaration((MethodDeclarationSyntax)node); 
            case OperatorDeclarationSyntax _: return Transform_Operator_Declaration((OperatorDeclarationSyntax)node); 
            case ConversionOperatorDeclarationSyntax _: return Transform_Conversion_Operator_Declaration((ConversionOperatorDeclarationSyntax)node); 
            case ConstructorDeclarationSyntax _: return Transform_Constructor_Declaration((ConstructorDeclarationSyntax)node); 
            case DestructorDeclarationSyntax _: return Transform_Destructor_Declaration((DestructorDeclarationSyntax)node); 
            case PropertyDeclarationSyntax _: return Transform_Property_Declaration((PropertyDeclarationSyntax)node); 
            case EventDeclarationSyntax _: return Transform_Event_Declaration((EventDeclarationSyntax)node); 
            case IndexerDeclarationSyntax _: return Transform_Indexer_Declaration((IndexerDeclarationSyntax)node); 
            case IncompleteMemberSyntax _: return Transform_Incomplete_Member((IncompleteMemberSyntax)node); 
            
            }
            return null;
            

        }


        /// <summary></summary>
        [NotNull]
        public static PocoMethodDeclarationSyntax Transform_Method_Declaration ([NotNull] MethodDeclarationSyntax node) {
            return new PocoMethodDeclarationSyntax() { 
                AttributeLists = node?.AttributeLists.Select(Transform_Attribute_List).ToList(), 
                Modifiers = node?.Modifiers.Select(v => new PocoSyntaxToken {RawKind = v.RawKind, Kind = v.Kind().ToString(), Value = v.Value, ValueText = v.ValueText }).ToList(), 
                ReturnType = Transform_Type(node?.ReturnType), 
                ExplicitInterfaceSpecifier = Transform_Explicit_Interface_Specifier(node?.ExplicitInterfaceSpecifier), 
                Identifier = node == null ? null : new PocoSyntaxToken {RawKind = node.Identifier.RawKind, Kind = node.Identifier.Kind().ToString(), Value = node.Identifier.Value, ValueText = node.Identifier.ValueText }, 
                TypeParameterList = Transform_Type_Parameter_List(node?.TypeParameterList), 
                ParameterList = Transform_Parameter_List(node?.ParameterList), 
                ConstraintClauses = node?.ConstraintClauses.Select(Transform_Type_Parameter_Constraint_Clause).ToList(), 
                Body = Transform_Block(node?.Body),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoNameColonSyntax Transform_Name_Colon ([NotNull] NameColonSyntax node) {
            return new PocoNameColonSyntax() { 
                Name = Transform_Identifier_Name(node?.Name), 
                ColonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.ColonToken.RawKind, Kind = node.ColonToken.Kind().ToString(), Value = node.ColonToken.Value, ValueText = node.ColonToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoNameEqualsSyntax Transform_Name_Equals ([NotNull] NameEqualsSyntax node) {
            return new PocoNameEqualsSyntax() { 
                Name = Transform_Identifier_Name(node?.Name), 
                EqualsToken = node == null ? null : new PocoSyntaxToken {RawKind = node.EqualsToken.RawKind, Kind = node.EqualsToken.Kind().ToString(), Value = node.EqualsToken.Value, ValueText = node.EqualsToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoNameMemberCrefSyntax Transform_Name_Member_Cref ([NotNull] NameMemberCrefSyntax node) {
            return new PocoNameMemberCrefSyntax() { 
                Name = Transform_Type(node?.Name), 
                Parameters = Transform_Cref_Parameter_List(node?.Parameters),  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoNamespaceDeclarationSyntax Transform_Namespace_Declaration ([NotNull] NamespaceDeclarationSyntax node) {
            return new PocoNamespaceDeclarationSyntax() { 
                AttributeLists = node?.AttributeLists.Select(Transform_Attribute_List).ToList(), 
                Modifiers = node?.Modifiers.Select(v => new PocoSyntaxToken {RawKind = v.RawKind, Kind = v.Kind().ToString(), Value = v.Value, ValueText = v.ValueText }).ToList(), 
                NamespaceKeyword = node == null ? null : new PocoSyntaxToken {RawKind = node.NamespaceKeyword.RawKind, Kind = node.NamespaceKeyword.Kind().ToString(), Value = node.NamespaceKeyword.Value, ValueText = node.NamespaceKeyword.ValueText }, 
                Name = Transform_Name(node?.Name), 
                OpenBraceToken = node == null ? null : new PocoSyntaxToken {RawKind = node.OpenBraceToken.RawKind, Kind = node.OpenBraceToken.Kind().ToString(), Value = node.OpenBraceToken.Value, ValueText = node.OpenBraceToken.ValueText }, 
                Externs = node?.Externs.Select(Transform_Extern_Alias_Directive).ToList(), 
                Usings = node?.Usings.Select(Transform_Using_Directive).ToList(), 
                Members = node?.Members.Select(Transform_Member_Declaration).ToList(), 
                CloseBraceToken = node == null ? null : new PocoSyntaxToken {RawKind = node.CloseBraceToken.RawKind, Kind = node.CloseBraceToken.Kind().ToString(), Value = node.CloseBraceToken.Value, ValueText = node.CloseBraceToken.ValueText }, 
                SemicolonToken = node == null ? null : new PocoSyntaxToken {RawKind = node.SemicolonToken.RawKind, Kind = node.SemicolonToken.Kind().ToString(), Value = node.SemicolonToken.Value, ValueText = node.SemicolonToken.ValueText },  };

        }


        /// <summary></summary>
        [NotNull]
        public static PocoNameSyntax Transform_Name ([NotNull] NameSyntax node) {
            switch(node) {
            case IdentifierNameSyntax _: return Transform_Identifier_Name((IdentifierNameSyntax)node); 
            case GenericNameSyntax _: return Transform_Generic_Name((GenericNameSyntax)node); 
            case QualifiedNameSyntax _: return Transform_Qualified_Name((QualifiedNameSyntax)node); 
